价格,面积,编号,户型,楼层,位置1,位置2,小区,地铁
1660,9,44820-C,3室1卫,2/7层,昌平区,昌平,京科苑,地铁：距昌平线昌平站1600米
,,,,,,,,
1910,17,42156-E,5室2卫,6/6层,昌平区,天通苑北,名流花园,地铁：距5号线天通苑北站2500米
,,,,,,,,
1560,11,37836-E,5室2卫,11/12层,房山区,良乡南关,晨光小区,地铁：距房山线良乡南关站450米
2670,11,50818-B,2室1卫,1/23层,丰台区,丽泽商务区,金泰城Mini,"地铁：距7号线,16号线达官营站2550米"
2390,15,52664-B,3室1卫,5/6层,朝阳区,常营,连心园西区,地铁：距6号线常营站800米
,,,,,,,,
3380,15,55345-A,2室1卫,14/14层,丰台区,六里桥东,太平桥西里,地铁：距9号线六里桥东站300米
7650,54,55511-A,1室1卫,2/18层,朝阳区,团结湖,三里屯南路,"地铁：距3号线,10号线团结湖站700米"
2000,9,56114-D,4室1卫,1/6层,通州区,通州北苑,旅游新村,地铁：距八通线通州北苑站400米
,,,,,,,,
1940,9,57959-B,4室1卫,2/6层,丰台区,火箭万源,云龙家园,地铁：距亦庄线旧宫站2250米
3640,14,56895-A,4室1卫,21/22层,朝阳区,望京,望京西园三区,"地铁：距14号线东段,15号线望京站600米"
2130,9,5751-B,4室1卫,6/11层,顺义区,花梨坎,吉祥花园,地铁：距15号线花梨坎站450米
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2520,15,68321-C,4室1卫,5/12层,大兴区,高米店南,原生墅,地铁：距4号线大兴线高米店南站600米
3030,15,62199-D,5室2卫,2/4层,东城区,广渠门内,中国强胡同7号院,地铁：距7号线广渠门内站200米
2710,10,74563-A,2室1卫,2/6层,丰台区,角门东,海户西里31号院,地铁：距10号线角门东站650米
3190,21,74563-B,2室1卫,2/6层,丰台区,角门东,海户西里31号院,地铁：距10号线角门东站650米
3790,21,68779-B,2室1卫,7/28层,西城区,达官营,西豪逸景家园,"地铁：距7号线,16号线达官营站600米"
2290,16,79179-A,2室1卫,2/5层,大兴区,黄村西大街,黄村西里,地铁：距4号线大兴线黄村西大街站500米
1740,7,79179-B,2室1卫,2/5层,大兴区,黄村西大街,黄村西里,地铁：距4号线大兴线黄村西大街站500米
2680,16,117237-B,3室1卫,21/21层,朝阳区,欢乐谷景区,金蝉里,地铁：距7号线欢乐谷景区站600米
,,,,,,,,
3320,19,120929-A,2室1卫,12/18层,朝阳区,潘家园,潘家园东里,地铁：距10号线潘家园站700米
1400,8,122421-C,3室1卫,5/6层,大兴区,黄村火车站,海子角西里,地铁：距4号线大兴线黄村火车站站1200米
2820,13,122537-B,2室1卫,14/18层,朝阳区,潘家园,潘家园小区,地铁：距10号线潘家园站1000米
2430,9,123364-A,2室1卫,3/6层,石景山区,八宝山,永乐西区,地铁：距1号线八宝山站1000米
2140,9,7941-C,5室1卫,5/30层,昌平区,天通苑南,天通苑东一区,地铁：距5号线天通苑南站1650米
3460,9,127218-B,2室1卫,6/6层,海淀区,清华东路西口,东王庄,地铁：距15号线清华东路西口站200米
1850,8,127970-A,2室1卫,2/6层,大兴区,清源路,富强东里,地铁：距4号线大兴线清源路站850米
2780,12,11032-B,3室1卫,11/24层,昌平区,天通苑南,公园里,地铁：距5号线天通苑南站1650米
3960,17,129679-B,4室1卫,9/25层,海淀区,西二旗,回龙观新村西区,"地铁：距13号线,昌平线西二旗站1050米"
1650,7,11486-B,4室1卫,16/16层,顺义区,石门,当代北辰悦moma,地铁：距15号线石门站850米
,,,,,,,,
1930,10,131698-A,2室1卫,26/28层,通州区,土桥,华远铭悦,地铁：距八通线土桥站950米
1630,11,12028-B,3室1卫,19/25层,通州区,土桥,金隅通和园,地铁：距八通线土桥站1550米
1550,14,135257-C,3室1卫,1/9层,房山区,良乡大学城,东羊庄新村,地铁：距房山线良乡大学城站1200米
2440,10,11805-C,4室1卫,3/6层,顺义区,国展,莲竹花园,地铁：距15号线国展站350米
2650,7,11295-A,4室1卫,7/13层,朝阳区,三元桥,尚家楼48号院,"地铁：距10号线,12号线,机场线三元桥站550米"
2490,9,137876-B,2室1卫,4/6层,石景山区,八角游乐园,六合园,地铁：距1号线八角游乐园站1150米
2000,12,145108-B,3室1卫,1/7层,通州区,北运河西,幸福艺居,地铁：距6号线北运河西站1550米
,,,,,,,,
1650,7,134598-B,5室2卫,3/27层,大兴区,天宫院,保利春天里二区,地铁：距4号线大兴线天宫院站150米
4170,71,149631-A,1室1卫,12/27层,通州区,北运河西,博客园,地铁：距6号线北运河西站600米
2250,22,148539-D,5室1卫,1/6层,房山区,广阳城,世茂维拉,地铁：距房山线广阳城站700米
2200,14,150391-A,3室1卫,11/16层,丰台区,东高地,蓝天怡景,地铁：距8号线南段东高地站1450米
3100,10,120-C,4室2卫,26/29层,朝阳区,三元桥,国际港,"地铁：距10号线,12号线,机场线三元桥站300米"
2200,16,153081-B,3室1卫,6/16层,大兴区,枣园,首开康乃馨城,地铁：距4号线大兴线枣园站1850米
2100,9,151951-B,2室1卫,5/6层,石景山区,杨庄,地铁大楼,"地铁：距1号线,6号线苹果园站1050米"
2690,8,155412-C,3室1卫,7/16层,朝阳区,青年路,甘露园南里二区,地铁：距6号线青年路站800米
2910,21,156360-B,3室1卫,10/33层,昌平区,天通苑南,天通苑东一区,地铁：距5号线天通苑南站1650米
1700,7,19384-A,3室1卫,5/6层,大兴区,黄村西大街,兴政西里,地铁：距4号线大兴线黄村西大街站400米
2920,13,21986-C,4室1卫,6/16层,朝阳区,立水桥,世华泊郡,"地铁：距13号线,5号线立水桥站1050米"
1860,12,19506-D,4室1卫,4/6层,通州区,九棵树,翠屏南里,地铁：距八通线果园站1100米
1930,8,22961-B,4室1卫,4/27层,丰台区,樊羊路,花香东苑,地铁：距房山线樊羊路站450米
2470,12,25557-B,4室1卫,4/6层,大兴区,西红门,兴海家园日苑,地铁：距4号线大兴线西红门站350米
2450,10,2523-B,3室1卫,4/12层,通州区,物资学院路,新建村小区,地铁：距6号线物资学院路站550米
2700,10,2542-C,3室1卫,20/24层,朝阳区,东风北桥,梵谷水郡,"地铁：距14号线东段,平谷线东风北桥站1800米"
,,,,,,,,
2120,14,221-A,4室2卫,6/6层,通州区,通州北苑,杨庄小区,地铁：距八通线通州北苑站400米
2430,12,32077-B,3室1卫,4/10层,海淀区,永丰,大牛坊3期,地铁：距16号线永丰站1850米
1570,9,31903-A,3室1卫,10/16层,房山区,篱笆房,加州水郡三期,地铁：距房山线篱笆房站2200米
3720,21,31931-A,2室1卫,5/6层,西城区,陶然亭,右安胡同乙7号院,地铁：距4号线大兴线陶然亭站1250米
1340,12,33271-B,3室1卫,12/20层,房山区,阎村,天恒乐活城,地铁：距燕房线阎村站200米
,,,,,,,,
1840,11,28858-B,3室1卫,4/6层,顺义区,顺义,建新北区,地铁：距15号线顺义站700米
2760,9,33276-B,3室1卫,6/20层,朝阳区,立水桥,北京北,"地铁：距13号线,5号线立水桥站500米"
2330,11,33787-B,3室1卫,6/18层,朝阳区,管庄,管庄新村,地铁：距八通线管庄站600米
2420,13,34389-A,4室1卫,16/24层,朝阳区,管庄,京通苑阳光华苑,地铁：距八通线管庄站500米
1440,11,29935-A,4室1卫,13/20层,房山区,良乡大学城西,绿湾星苑,地铁：距房山线良乡大学城西站850米
2080,10,36267-B,4室1卫,6/6层,昌平区,龙泽,二拨子新村西区,地铁：距13号线龙泽站1950米
2630,11,36292-A,2室1卫,12/15层,海淀区,永丰,友谊嘉园三期,地铁：距16号线永丰站2150米
1750,13,37582-B,3室1卫,8/16层,房山区,良乡大学城西,瑞雪春堂,地铁：距房山线良乡大学城西站900米
2590,9,3721-B,3室1卫,1/21层,朝阳区,东风北桥,梵谷水郡,"地铁：距14号线东段,平谷线东风北桥站1800米"
3560,16,41039-A,3室1卫,2/6层,朝阳区,劲松,劲松一区,地铁：距10号线劲松站300米
2170,16,43660-B,3室1卫,4/12层,通州区,物资学院路,翠福园,地铁：距6号线物资学院路站2350米
,,,,,,,,
2350,17,43433-B,2室1卫,17/21层,昌平区,天通苑北,龙冠冠华苑二区,地铁：距5号线天通苑北站4000米
3650,22,4125-B,4室1卫,9/12层,朝阳区,常营,万象新天二区,地铁：距6号线常营站400米
3800,20,36-E,5室2卫,7/9层,朝阳区,四惠,通惠家园惠润园,"地铁：距1号线,八通线四惠站650米"
,,,,,,,,
2600,21,25399-C,4室1卫,5/6层,昌平区,龙泽,二拨子新村西区,地铁：距13号线龙泽站1950米
1660,11,51501-B,5室2卫,5/6层,顺义区,顺义,裕龙西区,地铁：距15号线顺义站1000米
2240,10,51710-C,3室1卫,3/5层,朝阳区,孙河,康营小区A区,地铁：距15号线孙河站1650米
,,,,,,,,
1950,14,53364-C,4室1卫,5/6层,顺义区,花梨坎,三山新新家园,地铁：距15号线花梨坎站2100米
1860,9,51042-B,4室1卫,2/6层,丰台区,火箭万源,清和园,地铁：距8号线南段火箭万源站1450米
1680,12,50080-D,5室1卫,2/6层,顺义区,顺义,义宾北区,地铁：距15号线顺义站750米
1740,9,54037-C,3室1卫,2/23层,通州区,通运门,京贸家园,地铁：距6号线通运门站2650米
,,,,,,,,
1470,11,54448-C,4室1卫,2/19层,房山区,良乡大学城,远洋新仕界,地铁：距房山线良乡大学城站400米
2000,13,57414-B,4室1卫,1/6层,顺义区,花梨坎,三山新新家园,地铁：距15号线花梨坎站2100米
2930,17,60323-A,2室1卫,1/6层,石景山区,八角游乐园,七星园,地铁：距1号线八角游乐园站900米
5370,38,65468-B,3室0卫,6/14层,朝阳区,青年路,天鹅湾,地铁：距6号线青年路站400米
1450,10,66482-D,4室1卫,4/6层,顺义区,石门,澜西园,地铁：距15号线石门站2200米
1810,12,69545-B,3室1卫,8/11层,顺义区,后沙峪,后沙峪新村,地铁：距15号线后沙峪站2250米
价格,面积,编号,户型,楼层,位置1,位置2,小区,地铁
2680,12,47161-D,4室1卫,1/6层,海淀区,育新,龙乡东区,地铁：距8号线育新站700米
,,,,,,,,
2400,11,48955-C,4室1卫,1/15层,海淀区,永丰,友谊嘉园三期,地铁：距16号线永丰站2150米
2610,12,486-D,4室2卫,21/24层,朝阳区,高碑店,兴隆家园,地铁：距八通线高碑店站600米
2650,12,45355-D,4室1卫,1/20层,朝阳区,褡裢坡,福盈家园2号院,地铁：距6号线褡裢坡站550米
2130,12,52146-D,4室1卫,1/7层,通州区,通州北苑,旅游新村,地铁：距八通线通州北苑站400米
1620,7,55354-A,4室1卫,4/6层,大兴区,枣园,滨河西里,地铁：距4号线大兴线枣园站650米
2540,11,60721-A,3室1卫,3/6层,通州区,物资学院路,新建村小区,地铁：距6号线物资学院路站550米
3560,22,586-C,5室1卫,1/6层,昌平区,天通苑,天通苑北三区,地铁：距5号线天通苑站1700米
1530,11,62622-C,4室2卫,10/13层,房山区,良乡大学城,远洋新仕界,地铁：距房山线良乡大学城站400米
2260,10,6621-C,3室1卫,11/28层,丰台区,丽泽商务区,万泉盛景园,地铁：距10号线纪家庙站1400米
2380,13,69010-D,4室1卫,8/11层,通州区,九棵树,瑞都国际,地铁：距八通线九棵树站400米
1660,11,70134-D,4室1卫,3/6层,大兴区,黄村火车站,义和庄东里,地铁：距4号线大兴线黄村火车站站750米
3010,9,69888-B,2室1卫,8/20层,海淀区,农大南路,柳浪家园南里,地铁：距16号线农大南路站1600米
4480,44,66604-A,1室1卫,10/11层,昌平区,龙泽,龙兴园西区,地铁：距13号线龙泽站1950米
2000,11,72211-A,3室1卫,2/15层,通州区,高楼金,瑞都公园世家南区,地铁：距7号线高楼金站500米
2030,16,73498-B,4室1卫,2/6层,通州区,梨园,玉桥西里70号院,地铁：距八通线梨园站550米
3520,16,73252-A,3室1卫,20/29层,朝阳区,四惠东,通惠家园惠民园,"地铁：距1号线,八通线四惠东站350米"
,,,,,,,,
2760,11,72500-D,4室1卫,3/16层,丰台区,六里桥东,首科花园,地铁：距9号线六里桥东站900米
2980,13,115111-D,4室1卫,7/14层,丰台区,首经贸,万年花城四期,"地铁：距10号线,房山线首经贸站450米"
1850,11,117593-A,3室1卫,9/21层,通州区,通州北关,刘庄新村,地铁：距6号线通州北关站2700米
3210,17,121504-C,3室1卫,1/6层,海淀区,永泰庄,永泰东里,地铁：距8号线永泰庄站350米
,,,,,,,,
3150,15,122555-B,2室1卫,3/6层,东城区,广渠门外,广和南里二条,"地铁：距7号线,17号线广渠门外站900米"
3670,17,11254-D,4室1卫,9/20层,海淀区,清河,安宁佳园,"地铁：距13号线,昌平线西二旗站1850米"
2810,8,128188-A,2室1卫,1/6层,东城区,景泰,蒲安西里,地铁：距14号线东段景泰站450米
,,,,,,,,
3570,15,11461-B,5室1卫,7/12层,朝阳区,肖村,中海城香克林,地铁：距亦庄线肖村站550米
3650,22,138048-D,4室1卫,5/6层,海淀区,永泰庄,宝盛里观林园,地铁：距8号线永泰庄站1550米
2450,17,141547-B,2室1卫,5/6层,昌平区,昌平,燕平家园,地铁：距昌平线昌平站650米
3080,18,143295-A,2室1卫,4/6层,石景山区,八宝山,永乐西区,地铁：距1号线八宝山站1000米
4430,60,13271-A,2室1卫,6/6层,通州区,梨园,梨园北小区,地铁：距八通线梨园站500米
2630,14,152946-B,2室1卫,2/16层,大兴区,枣园,那尔水晶城,地铁：距4号线大兴线枣园站650米
3110,13,154826-B,3室1卫,2/6层,丰台区,蒲黄榆,蒲安东里,"地铁：距5号线,14号线东段蒲黄榆站200米"
2490,6,17606-D,4室1卫,5/19层,海淀区,西二旗,回龙观新村西区,"地铁：距13号线,昌平线西二旗站1050米"
3270,10,18539-C,3室1卫,10/28层,海淀区,六道口,双清路2号院,地铁：距15号线六道口站1800米
3140,16,19169-B,3室1卫,14/19层,朝阳区,星火,姚家园东里7号院,"地铁：距3号线,20号线星火站800米"
2240,9,19856-A,3室1卫,18/18层,丰台区,石榴庄,石榴园北里,地铁：距10号线石榴庄站250米
2020,10,20555-C,4室1卫,4/6层,丰台区,新宫,同兴园,"地铁：距4号线大兴线,19号线新宫站1600米"
3000,26,21135-B,3室1卫,5/5层,朝阳区,黄渠,常营民族家园B区,地铁：距6号线黄渠站800米
1960,12,24777-B,3室1卫,4/5层,通州区,次渠南,敬园小区,地铁：距亦庄线次渠南站850米
2480,10,26309-A,3室1卫,9/15层,大兴区,万源街,鹿鸣苑,地铁：距亦庄线万源街站550米
2760,8,2178-A,3室1卫,3/6层,朝阳区,东湖渠,利泽西园,地铁：距14号线东段东湖渠站200米
3340,21,2761-C,5室1卫,6/6层,昌平区,天通苑南,天通苑六区,地铁：距5号线天通苑南站1050米
1630,7,26339-A,4室1卫,20/20层,门头沟区,小园,保利首开四季怡园,地铁：距S1线小园站950米
,,,,,,,,
2990,8,33030-A,2室1卫,9/24层,朝阳区,芍药居,芍药居北里,"地铁：距10号线,13号线芍药居站1050米"
2280,10,34254-A,3室1卫,5/18层,丰台区,和义,大红门锦苑A区,地铁：距8号线南段和义站1400米
2450,11,35348-B,4室1卫,8/15层,海淀区,永丰,友谊嘉园三期,地铁：距16号线永丰站2150米
2430,10,35350-B,3室1卫,1/15层,海淀区,永丰,友谊嘉园三期,地铁：距16号线永丰站2150米
3390,11,39984-A,2室1卫,6/6层,朝阳区,奥体中心,安翔南里,地铁：距8号线奥体中心站1050米
2200,11,46844-C,3室1卫,2/4层,昌平区,朱辛庄,豆各庄新村,"地铁：距昌平线,8号线朱辛庄站1350米"
2320,14,47370-D,4室1卫,1/5层,昌平区,龙泽,二拨子新村东区,地铁：距13号线龙泽站1750米
1670,10,48706-A,3室1卫,3/6层,通州区,通州北关,王家场,地铁：距6号线通州北关站2000米
1960,15,49158-C,4室1卫,5/6层,通州区,物资学院路,永顺西里,地铁：距6号线物资学院路站1150米
2270,10,49614-C,4室1卫,2/6层,顺义区,国展,莲竹花园,地铁：距15号线国展站350米
1240,13,49210-B,5室1卫,5/6层,房山区,良乡大学城西,伟业嘉园西里,地铁：距房山线良乡大学城西站1050米
2950,8,50221-C,3室1卫,4/6层,海淀区,马连洼,东馨园,地铁：距13号线上地站2800米
2210,10,47612-C,4室1卫,2/4层,昌平区,龙泽,二拨子新村东区,地铁：距13号线龙泽站1750米
2530,12,51644-C,3室1卫,8/12层,朝阳区,黄渠,汇鸿家园,地铁：距6号线黄渠站900米
3590,16,61477-C,3室1卫,1/6层,朝阳区,望京,南湖东园一区,"地铁：距14号线东段,15号线望京站550米"
1690,11,69190-A,5室2卫,17/17层,昌平区,沙河高教园,北街家园七区,地铁：距昌平线沙河高教园站1850米
1690,10,73269-A,3室1卫,3/6层,通州区,通州北关,东潞苑,地铁：距6号线通州北关站2350米
3210,14,70536-A,4室1卫,17/18层,西城区,陶然亭,里仁街3号院,地铁：距4号线大兴线陶然亭站300米
2390,13,72429-B,4室1卫,4/6层,朝阳区,常营,连心园西区,地铁：距6号线常营站800米
5550,38,70285-A,1室1卫,4/6层,海淀区,万寿路,万寿路西街11号院,地铁：距1号线万寿路站800米
2040,7,74728-A,2室1卫,3/6层,丰台区,大红门南,大红门东后街143号,地铁：距8号线南段大红门南站450米
,,,,,,,,
,,,,,,,,
,,,,,,,,
3530,12,78754-B,3室1卫,5/14层,东城区,东直门,清水苑,"地铁：距机场线,2号线,13号线东直门站550米"
2640,12,9205-D,4室1卫,16/23层,朝阳区,褡裢坡,定福家园北里,地铁：距6号线褡裢坡站200米
2390,10,9471-B,3室1卫,5/6层,朝阳区,潘家园,武圣西里,地铁：距10号线潘家园站450米
2490,11,9760-B,4室1卫,18/22层,朝阳区,褡裢坡,定福家园北里,地铁：距6号线褡裢坡站200米
2540,12,9760-D,4室1卫,18/22层,朝阳区,褡裢坡,定福家园北里,地铁：距6号线褡裢坡站200米
2430,10,116935-C,6室2卫,5/6层,通州区,物资学院路,天赐良园东三期,地铁：距6号线物资学院路站250米
2170,13,120288-A,3室1卫,1/6层,丰台区,和义,久敬佳园一区,地铁：距8号线南段和义站950米
2610,10,121384-C,3室1卫,9/12层,朝阳区,成寿寺,建都家园,地铁：距10号线成寿寺站800米
3680,9,136040-B,2室1卫,4/5层,朝阳区,金台路,金台里,"地铁：距6号线,14号线东段金台路站550米"
3460,22,138500-C,3室1卫,4/6层,昌平区,天通苑,天通苑北二区,地铁：距5号线天通苑站1000米
3120,8,143544-A,2室1卫,4/6层,朝阳区,平乐园,平乐园,地铁：距14号线东段平乐园站450米
,,,,,,,,
2960,10,145609-A,3室1卫,9/28层,海淀区,西二旗,回龙观新村中区,"地铁：距13号线,昌平线西二旗站1100米"
2750,11,12663-B,2室1卫,2/6层,丰台区,角门东,海户西里,地铁：距10号线角门东站750米
1510,10,138941-C,3室1卫,10/22层,房山区,广阳城,城建广悦居,地铁：距房山线广阳城站750米
2400,8,148987-D,4室2卫,4/6层,海淀区,育新,建材城西路85号院,地铁：距8号线育新站1250米
2760,10,149339-A,3室1卫,8/18层,朝阳区,常营,万象新天一区,地铁：距6号线常营站650米
2130,14,152501-B,3室1卫,3/9层,大兴区,黄村西大街,清城南区,地铁：距4号线大兴线黄村西大街站450米
2030,12,156528-C,4室1卫,1/6层,通州区,物资学院路,永顺西里,地铁：距6号线物资学院路站1150米
1490,7,156528-D,4室1卫,1/6层,通州区,物资学院路,永顺西里,地铁：距6号线物资学院路站1150米
,,,,,,,,
3930,54,15295-A,1室1卫,1/22层,通州区,物资学院路,悦澜水岸家园,地铁：距6号线物资学院路站2350米
2780,9,18806-B,3室1卫,25/28层,丰台区,樊羊路,花香东苑,地铁：距房山线樊羊路站450米
2870,10,19334-B,2室1卫,4/6层,丰台区,大红门,建欣苑四里,"地铁：距8号线南段,10号线大红门站550米"
,,,,,,,,
1910,8,19507-B,4室1卫,11/27层,丰台区,樊羊路,花香东苑,地铁：距房山线樊羊路站450米
3010,9,21894-A,3室1卫,4/6层,朝阳区,望京,南湖中园小区,"地铁：距14号线东段,15号线望京站700米"
2840,15,1401-A,4室1卫,12/12层,昌平区,龙泽,国仕汇,地铁：距13号线龙泽站1150米
5580,46,25375-A,1室1卫,6/10层,东城区,景泰,新奥洋房,地铁：距14号线东段景泰站200米
2420,7,26572-B,3室1卫,14/22层,朝阳区,双桥,金隅康惠园,地铁：距八通线双桥站600米
1450,10,29772-D,4室1卫,6/6层,顺义区,石门,澜西园,地铁：距15号线石门站2200米
1450,12,30087-A,4室1卫,8/21层,房山区,篱笆房,天资华府,地铁：距房山线篱笆房站1950米
2370,10,37055-C,3室1卫,1/15层,海淀区,永丰,友谊嘉园三期,地铁：距16号线永丰站2150米
2070,16,38871-C,3室1卫,1/6层,顺义区,石门,前进花园石门苑,地铁：距15号线石门站800米
3290,14,37712-B,2室1卫,6/6层,朝阳区,管庄,双桥东路6号院,地铁：距八通线管庄站500米
,,,,,,,,
2300,12,43379-D,4室1卫,11/11层,朝阳区,孙河,康营小区17区,地铁：距15号线孙河站1450米
1490,10,36335-D,4室1卫,4/6层,顺义区,石门,澜西园,地铁：距15号线石门站2200米
1640,8,41600-C,4室1卫,7/18层,昌平区,天通苑北,龙冠冠华苑二区,地铁：距5号线天通苑北站4000米
2770,14,47773-C,3室1卫,9/11层,朝阳区,孙河,康营小区15区,地铁：距15号线孙河站1050米
1700,12,51457-D,4室1卫,3/6层,房山区,良乡大学城西,鸿顺园西区,地铁：距房山线良乡大学城西站350米
2400,14,51956-B,3室1卫,8/9层,丰台区,新宫,诚苑南里,"地铁：距4号线大兴线,19号线新宫站1150米"
1950,16,52439-A,4室1卫,3/6层,顺义区,石门,澜西园,地铁：距15号线石门站2200米
1670,11,53004-C,3室1卫,4/6层,顺义区,石门,澜西园,地铁：距15号线石门站2200米
2550,10,64077-B,2室1卫,2/5层,昌平区,霍营,建材城东一里,"地铁：距8号线,13号线霍营站1350米"
2690,12,65754-A,3室1卫,1/6层,丰台区,首经贸,育菲园东里,"地铁：距10号线,房山线首经贸站300米"
1820,20,68065-B,4室1卫,7/18层,大兴区,高米店南,首邑溪谷,地铁：距4号线大兴线高米店南站1850米
2010,8,72325-A,3室1卫,3/6层,朝阳区,八里桥,瑞祥里小区,地铁：距八通线八里桥站750米
1990,8,74865-C,3室1卫,4/18层,通州区,通州北苑,通典铭居,地铁：距八通线通州北苑站450米
4480,21,8963-C,3室1卫,7/31层,朝阳区,望京南,嘉润花园,地铁：距14号线东段望京南站300米
2630,21,124886-C,4室1卫,3/6层,昌平区,龙泽,龙兴园西区,地铁：距13号线龙泽站1950米
1350,9,129455-B,4室1卫,4/6层,房山区,良乡大学城西,鸿顺园西区,地铁：距房山线良乡大学城西站350米
2700,10,11725-A,3室1卫,3/6层,昌平区,平西府,龙跃苑二区,地铁：距8号线平西府站1250米
2140,14,138222-B,3室1卫,4/6层,通州区,果园,玉带河西街,地铁：距八通线果园站850米
2630,20,141550-A,3室1卫,2/6层,朝阳区,管庄,西军庄,地铁：距八通线管庄站650米
3600,19,143273-B,2室1卫,2/16层,丰台区,方庄,芳星园三区,地铁：距14号线东段方庄站650米
3000,19,146094-A,3室1卫,14/15层,大兴区,枣园,那尔水晶城,地铁：距4号线大兴线枣园站650米
2200,8,146818-A,3室1卫,1/18层,朝阳区,八里桥,长桥园公寓,地铁：距八通线八里桥站650米
2780,8,12818-C,3室1卫,9/26层,昌平区,龙泽,回龙观新村东区,"地铁：距13号线,昌平线西二旗站1250米"
4730,17,146866-A,2室1卫,5/6层,西城区,木樨地,三里河三区,地铁：距1号线木樨地站350米
1480,10,139923-B,3室1卫,20/22层,房山区,广阳城,城建广悦居,地铁：距房山线广阳城站750米
1490,10,141042-C,3室1卫,18/22层,房山区,广阳城,城建广悦居,地铁：距房山线广阳城站750米
2570,24,12357-C,4室1卫,2/7层,通州区,土桥,DBC加州小镇,地铁：距八通线土桥站500米
1950,15,16590-C,5室1卫,32/35层,通州区,通运门,京贸国际城西区,地铁：距6号线通运门站2000米
1690,9,17803-C,4室1卫,10/20层,通州区,通州北关,中国铁建通瑞嘉苑,地铁：距6号线通州北关站2900米
2660,15,16797-B,3室1卫,4/6层,朝阳区,常营,连心园西区,地铁：距6号线常营站800米
6190,68,18909-A,1室1卫,8/9层,朝阳区,星火,姚家园西里1号院,"地铁：距3号线,20号线星火站600米"
,,,,,,,,
2010,11,23031-B,2室1卫,2/18层,通州区,次渠,次渠家园北里2区,"地铁：距亦庄线,17号线次渠站1350米"
1810,11,25691-B,4室1卫,18/24层,通州区,北运河西,玉桥佳园,地铁：距6号线北运河西站1050米
2910,9,27581-B,2室1卫,5/11层,石景山区,古城,古城南里,地铁：距1号线古城站100米
,,,,,,,,
2400,11,2906-B,3室1卫,28/28层,通州区,物资学院路,新建村小区,地铁：距6号线物资学院路站550米
2350,13,2937-A,3室1卫,1/16层,丰台区,新宫,德鑫嘉园三期,"地铁：距4号线大兴线,19号线新宫站850米"
,,,,,,,,
1720,11,29314-D,4室1卫,2/6层,通州区,通州北关,华龙小区,地铁：距6号线通州北关站2700米
1660,11,31535-B,3室1卫,17/21层,丰台区,张郭庄,红山郡,地铁：距14号线西段张郭庄站1750米
,,,,,,,,
1760,9,31506-C,3室1卫,5/6层,大兴区,黄村火车站,车站中里,地铁：距4号线大兴线黄村火车站站250米
,,,,,,,,
2570,13,3820-A,3室1卫,6/16层,朝阳区,双桥,华龙美树,地铁：距八通线双桥站350米
2750,11,3933-B,3室1卫,8/20层,朝阳区,常营,北辰福第中区,地铁：距6号线常营站450米
2860,29,44078-A,3室1卫,5/13层,大兴区,黄村西大街,兴丰家园,地铁：距4号线大兴线黄村西大街站700米
1710,12,52767-B,3室1卫,10/19层,房山区,良乡大学城北,智汇雅苑,地铁：距房山线良乡大学城北站450米
,,,,,,,,
2090,10,60626-A,2室1卫,9/15层,顺义区,花梨坎,天裕昕园,地铁：距15号线花梨坎站2550米
2350,10,63291-B,3室1卫,1/17层,朝阳区,立水桥南,溪城家园二号院,地铁：距5号线立水桥南站1250米
3190,14,63620-C,3室1卫,9/23层,朝阳区,劲松,农光里,地铁：距10号线劲松站350米
4280,30,67664-C,5室1卫,2/22层,丰台区,方庄,紫芳园四区,地铁：距14号线东段方庄站500米
1740,11,69136-B,3室1卫,4/4层,大兴区,天宫院,天堂河,地铁：距4号线大兴线天宫院站650米
1420,11,70774-C,4室1卫,5/8层,房山区,良乡大学城北,金地朗悦沁园,地铁：距房山线良乡大学城北站900米
1500,11,70607-A,3室1卫,1/6层,顺义区,顺义,仓上小区,地铁：距15号线顺义站1900米
3040,10,69755-B,2室1卫,18/18层,朝阳区,北工大西门,农光南路,地铁：距14号线东段北工大西门站600米
1700,11,79918-A,2室1卫,10/18层,房山区,篱笆房,清雅小区,地铁：距房山线篱笆房站850米
3650,11,9739-A,3室1卫,2/6层,海淀区,白石桥南,建设部大院,"地铁：距6号线,9号线白石桥南站500米"
2350,9,9894-D,4室1卫,2/6层,海淀区,育新,龙乡东区,地铁：距8号线育新站700米
2150,8,81391-C,3室1卫,1/6层,丰台区,角门东,西马小区,地铁：距10号线角门东站600米
3140,18,115378-A,2室1卫,3/6层,朝阳区,传媒大学,定福庄西街,地铁：距八通线传媒大学站350米
2590,9,118370-B,3室1卫,10/10层,海淀区,田村,椿楸嘉园,地铁：距6号线海淀五路居站2100米
2630,11,120851-B,3室1卫,18/21层,朝阳区,南楼梓庄,世纪东方嘉园南区,地铁：距7号线南楼梓庄站600米
2290,9,122317-A,2室1卫,4/21层,大兴区,亦庄桥,中信新城,地铁：距亦庄线亦庄桥站2200米
2010,9,119931-A,4室1卫,5/6层,大兴区,亦庄桥,贵园南里甲区,地铁：距亦庄线亦庄桥站800米
2010,8,123629-C,3室1卫,1/6层,大兴区,旧宫,清逸西园,地铁：距亦庄线旧宫站1550米
1460,9,123986-C,3室1卫,1/6层,顺义区,石门,澜西园,地铁：距15号线石门站2200米
